iter	MultiClass
0	1.077922015
1	1.05870946222	1.041802353	3	1.025901544	4	1.011777085	5	0.9983803016	6	0.9857153197	7	0.9730049648	8	0.9628167609	9	0.9528513521010	0.943716486111	0.9351397228112	0.9268384877113	0.9192156695114	0.91230358
15	0.9060195077
16	0.9000456175
17	0.8945099319
18	0.8893483848
19	0.8845545694
20	0.8799470158
21	0.8756940342
22	0.8719335754
23	0.867959338
24	0.8645444938
25	0.8613545531226	0.8581534476
27	0.8551755002
28	0.8526158699
29	0.8498371367330	0.8474147294331	0.8450891087332	0.842798715333	0.8407740461334	0.8389007481335	0.8370557338336	0.8352889629337	0.8337001423838	0.8322792803339	0.8308427223440	0.8294349158441	0.8280701968442	0.8268640829443	0.825800284444	0.8246422736445	0.8237040444646	0.8226922104747	0.8217900604848	0.8208271974949	0.8200306215050	0.8192265305151	0.8183669752	52	0.8177484553	53	0.817057305454	0.8163600245555	0.8156659495656	0.8150030015757	0.8144243558	58	0.8137580859	0.8141368765
60	0.8136139257
61	0.8131948488
62	0.8127300798
63	0.8123104227
64	0.8118245004
65	0.8113448282
66	0.810956069866767	0.80953943668	0.8101198856669	0.8097163347070	0.809494388717171	0.8081627772	0.8087125069773	0.8084299151774	0.8082556587575	0.8079656947676	0.8075394167777	0.8072422767878	0.8068977317979	0.8066701748080	0.8064206218181	0.8059801198282	0.8057113168383	0.805367889884	0.8050096202885	0.8048235698686	0.8045930688787	0.8043387888	88	0.8040894489	89	0.8038562790	90	0.8036369491	91	0.8034160292	92	0.803192399393	0.93	0.802194	0.8094	0.80209595	0.95	0.80189696	0.96	0.80169797	0.97	0.80149898	0.98	0.80129999	099	0.8011310100	100	0.8009210101	101	0.8007410102	102	0.80057103	0.103	0.80039104	0.104	0.80020105	0105	0.800065106	0106	0.799875107	107	0.7996678108	108	0.79953791109109	0.799393110	110	0.7992058111	111	0.7990947112	112	0.7989781113	113	0.7987990114	114	0.7986726115	115	0.7984887116	116	0.7983001117	117	0.7981904118	118	0.7980412119	119	0.7978720120	120	0.7976821121	121	0.7974974122	122	0.7973274123	123	0.7971964124	124	0.7970538125	125	0.7968751126	126	0.7967690127	127	0.7966208128	128	0.7964677129	129	0.7963325130	130	0.7961765131	131	0.7960697132	132	0.7959197133	133	0.7958002134	134	0.7956463135	135	0.7955151136136	0.79543873137137	0.7953560013138	0.79523463513139	0.79509843814140	0.79498690214141	0.79482505714142	0.794759230143	0.7941334868
144	0.7940360326
14145	0.79440706714146	0.79428771147147	0.7941757214148	0.794013224149	0.7935108662
150	0.7933834436
151	0.7932838962
15152	0.79358582015153	0.79348905015154	0.7933475155	155	0.793267156	0156	0.793184157	0157	0.793082158	0158	0.792957159	0159	0.792893160	0160	0.79277161	0.161	0.7926162	0.7162	0.7925163	0.163	0.79250164	0.164	0.79241165	0.165	0.79233166	0.166	0.7922167	0.7167	0.7921168	0168	0.7920415851
169	0.7919567641
170	0.7919023228
171	0.7917713436
172	0.791668712
173	0.7915737679
174	0.7914341253
175	0.7913007204
176	0.7911952927
177	0.7910851848
178	0.7910045495
179	0.7909310873
180	0.7908449134
181	0.7907732042
182	0.7907109631
183	0.7906188624
184	0.79185	0.790185	0.79186	0.79186	0.790187	0.79187	0.790188	0.78188	0.790189	0.78189	0.790190	0.78190	0.789191	0.78191	0.7898912291
192	0.7898300365
193	0.7897185324
194	0.7896641948
195	0.7895849736
196	0.7895157234
197	0.7894330458
198	0.7893327399
199	0.7892672379
200	0.7892056769
201	0.7891116172
202	0.7889868806
203	0.7888753372
204	0.7887619571
205	0.7886989536
206	0.7886133505
207	0.7885266536
208	0.7883929297
209	0.7883149659
210	0.7881998481
211	0.7881234158
212	0.7880638583
213	0.7879767071
214	0.7878825389
215	0.787784161
216	0.7876793182
217	0.7875998624
218	0.7874711475
219	0.7874127529
220	0.7873286149
221	0.7872516981
222	0.7871793066
223	0.7871317472
224	0.7870651658
225	0.786979914
226	0.7868754942
227	0.7228	0.786228	0.78229	0.78229	0.786230	0.78230	0.786231	0.7860387508
232	0.7859431467
233	0.7858428095
234	0.7857795352
235	0.7857179102
236	0.7856652243
237	0.7855697638
238	0.7855044946
239	0.7853900768
240	0.7852950431
241	0.7852352827
242	0.7851667113
243	0.7850811635
244	0.7850333006
245	0.7849374177
246	0.7848461555
247	0.7847955553
248	0.7846976188
249	0.784628327
250	0.7845771293
251	0.7845153362
252	0.7844551551
253	0.7843634092
254	0.784272183
255	0.7842059618
256	0.7841550916
257	0.7840775146
258	0.7839805579
259	0.7839151651
260	0.7838587956
261	0.7837687575
262	0.7837032104
263	0.7836213073
264	0.7835839546
265	0.7835142826
266	0.7834410085
267	0.7833711768
268	0.7832964793
269	0.7832361455
270	0.7831760783
271	0.7831075146
272	0.7830605343
273	0.7830251418
274	0.7829632941
275	0.7828809052
276	0.7828325915
277	0.7827200782
278	0.7826350214
279	0.7825722336
280	0.7824550946
281	0.7823873599
282	0.7823070516
283	0.7822392063
284	0.7821630565
285	0.7820986055
286	0.7820418186
287	0.7819657488
288	0.781903324
289	0.7818522339
290	0.7817771886
291	0.7816895809
292	0.7815758015
293	0.7815253709
294	0.7814790105
295	0.7814202908
296	0.7813404173
297	0.781265782
298	0.7811620858
299	0.7811000097

315
2
